,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
0,-0.0557770314325159,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.055965085380211735,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.0557770314325159,-0.0557770314325159,-0.05559086053082164,-0.0557770314325159,-0.0557770314325159,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.05559086053082164,-0.0557770314325159,-0.05559086053082164,-0.05559086053082164,-0.055406541457534944,-0.0557770314325159,-0.05559086053082164,-0.05559086053082164,-0.0557770314325159,-0.0557770314325159,-0.055406541457534944,-0.0557770314325159,-0.0557770314325159,-0.05559086053082164,-0.055406541457534944,-0.0557770314325159,-0.0557770314325159,-0.05559086053082164,-0.0557770314325159,-0.055406541457534944,-0.05559086053082164,-0.0557770314325159,-0.05559086053082163
1,-0.10020094423415915,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.10053877474686548,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.10020094423415915,-0.10020094423415915,-0.09986649652943935,-0.10020094423415915,-0.10020094423415915,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.09986649652943935,-0.10020094423415915,-0.09986649652943935,-0.09986649652943935,-0.09953537555169356,-0.10020094423415915,-0.09986649652943935,-0.09986649652943935,-0.10020094423415915,-0.10020094423415915,-0.09953537555169356,-0.10020094423415915,-0.10020094423415915,-0.09986649652943935,-0.09953537555169356,-0.10020094423415915,-0.10020094423415915,-0.09986649652943935,-0.10020094423415915,-0.09953537555169356,-0.09986649652943935,-0.10020094423415915,-0.09986649652943934
2,0.05920103488161677,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.05940063296045387,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.05920103488161677,0.05920103488161677,0.059003435443961534,0.05920103488161677,0.05920103488161677,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.059003435443961534,0.05920103488161677,0.059003435443961534,0.059003435443961534,0.05880780151352914,0.05920103488161677,0.059003435443961534,0.059003435443961534,0.05920103488161677,0.05920103488161677,0.05880780151352914,0.05920103488161677,0.05920103488161677,0.059003435443961534,0.05880780151352914,0.05920103488161677,0.05920103488161677,0.059003435443961534,0.05920103488161677,0.05880780151352914,0.059003435443961534,0.05920103488161677,0.05900343544396155
3,0.42255028544991213,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4239749265116186,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.42255028544991213,0.42255028544991213,0.4211399097875114,0.42255028544991213,0.42255028544991213,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.4211399097875114,0.42255028544991213,0.4211399097875114,0.4211399097875114,0.4197435630291618,0.42255028544991213,0.4211399097875114,0.4211399097875114,0.42255028544991213,0.42255028544991213,0.4197435630291618,0.42255028544991213,0.42255028544991213,0.4211399097875114,0.4197435630291618,0.42255028544991213,0.42255028544991213,0.4211399097875114,0.42255028544991213,0.4197435630291618,0.4211399097875114,0.42255028544991213,0.4211399097875114
4,-0.1104403274097643,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11081268031239869,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.1104403274097643,-0.1104403274097643,-0.11007170299915613,-0.1104403274097643,-0.1104403274097643,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.11007170299915613,-0.1104403274097643,-0.11007170299915613,-0.11007170299915613,-0.10970674526872766,-0.1104403274097643,-0.11007170299915613,-0.11007170299915613,-0.1104403274097643,-0.1104403274097643,-0.10970674526872766,-0.1104403274097643,-0.1104403274097643,-0.11007170299915613,-0.10970674526872766,-0.1104403274097643,-0.1104403274097643,-0.11007170299915613,-0.1104403274097643,-0.10970674526872766,-0.11007170299915613,-0.1104403274097643,-0.11007170299915614
5,-0.10084836293019141,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10118837623460382,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10084836293019141,-0.10084836293019141,-0.10051175429077647,-0.10084836293019141,-0.10084836293019141,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10051175429077647,-0.10084836293019141,-0.10051175429077647,-0.10051175429077647,-0.10017849387299567,-0.10084836293019141,-0.10051175429077647,-0.10051175429077647,-0.10084836293019141,-0.10084836293019141,-0.10017849387299567,-0.10084836293019141,-0.10084836293019141,-0.10051175429077647,-0.10017849387299567,-0.10084836293019141,-0.10084836293019141,-0.10051175429077647,-0.10084836293019141,-0.10017849387299567,-0.10051175429077647,-0.10084836293019141,-0.10051175429077647
6,-0.1147901246645118,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11517714304009129,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.1147901246645118,-0.1147901246645118,-0.11440698163116043,-0.1147901246645118,-0.1147901246645118,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.11440698163116043,-0.1147901246645118,-0.11440698163116043,-0.11440698163116043,-0.1140276496936724,-0.1147901246645118,-0.11440698163116043,-0.11440698163116043,-0.1147901246645118,-0.1147901246645118,-0.1140276496936724,-0.1147901246645118,-0.1147901246645118,-0.11440698163116043,-0.1140276496936724,-0.1147901246645118,-0.1147901246645118,-0.11440698163116043,-0.1147901246645118,-0.1140276496936724,-0.11440698163116043,-0.1147901246645118,-0.11440698163116045
7,0.23063229509874428,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.23140987885402073,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.23063229509874428,0.23063229509874428,0.22986249754524238,0.23063229509874428,0.23063229509874428,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.22986249754524238,0.23063229509874428,0.22986249754524238,0.22986249754524238,0.22910035711197074,0.23063229509874428,0.22986249754524238,0.22986249754524238,0.23063229509874428,0.23063229509874428,0.22910035711197074,0.23063229509874428,0.23063229509874428,0.22986249754524238,0.22910035711197074,0.23063229509874428,0.23063229509874428,0.22986249754524238,0.23063229509874428,0.22910035711197074,0.22986249754524238,0.23063229509874428,0.22986249754524235
8,-0.15623619695265284,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15676295201392706,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15623619695265284,-0.15623619695265284,-0.15571471646297944,-0.15623619695265284,-0.15623619695265284,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15571471646297944,-0.15623619695265284,-0.15571471646297944,-0.15571471646297944,-0.15519842310177762,-0.15623619695265284,-0.15571471646297944,-0.15571471646297944,-0.15623619695265284,-0.15623619695265284,-0.15519842310177762,-0.15623619695265284,-0.15623619695265284,-0.15571471646297944,-0.15519842310177762,-0.15623619695265284,-0.15623619695265284,-0.15571471646297944,-0.15623619695265284,-0.15519842310177762,-0.15571471646297944,-0.15623619695265284,-0.1557147164629794
9,0.08100645009125562,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08127956578668157,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08100645009125562,0.08100645009125562,0.08073606919307559,0.08100645009125562,0.08100645009125562,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08073606919307559,0.08100645009125562,0.08073606919307559,0.08073606919307559,0.08046837775400842,0.08100645009125562,0.08073606919307559,0.08073606919307559,0.08100645009125562,0.08100645009125562,0.08046837775400842,0.08100645009125562,0.08100645009125562,0.08073606919307559,0.08046837775400842,0.08100645009125562,0.08100645009125562,0.08073606919307559,0.08100645009125562,0.08046837775400842,0.08073606919307559,0.08100645009125562,0.08073606919307559
10,-0.07458150892887098,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.0748329627409326,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07458150892887098,-0.07458150892887098,-0.07433257300649573,-0.07458150892887098,-0.07458150892887098,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07433257300649573,-0.07458150892887098,-0.07433257300649573,-0.07433257300649573,-0.07408611323162002,-0.07458150892887098,-0.07433257300649573,-0.07433257300649573,-0.07458150892887098,-0.07458150892887098,-0.07408611323162002,-0.07458150892887098,-0.07458150892887098,-0.07433257300649573,-0.07408611323162002,-0.07458150892887098,-0.07458150892887098,-0.07433257300649573,-0.07458150892887098,-0.07408611323162002,-0.07433257300649573,-0.07458150892887098,-0.07433257300649573
11,-0.07970068379122129,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.0799693970560914,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07970068379122129,-0.07970068379122129,-0.07943466124061256,-0.07970068379122129,-0.07970068379122129,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07943466124061256,-0.07970068379122129,-0.07943466124061256,-0.07943466124061256,-0.07917128479695067,-0.07970068379122129,-0.07943466124061256,-0.07943466124061256,-0.07970068379122129,-0.07970068379122129,-0.07917128479695067,-0.07970068379122129,-0.07970068379122129,-0.07943466124061256,-0.07917128479695067,-0.07970068379122129,-0.07970068379122129,-0.07943466124061256,-0.07970068379122129,-0.07917128479695067,-0.07943466124061256,-0.07970068379122129,-0.07943466124061256
12,0.05614067253328818,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.056329952507948686,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05614067253328818,0.05614067253328818,0.05595328788124032,0.05614067253328818,0.05614067253328818,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05595328788124032,0.05614067253328818,0.05595328788124032,0.05595328788124032,0.055767767130686444,0.05614067253328818,0.05595328788124032,0.05595328788124032,0.05614067253328818,0.05614067253328818,0.055767767130686444,0.05614067253328818,0.05614067253328818,0.05595328788124032,0.055767767130686444,0.05614067253328818,0.05614067253328818,0.05595328788124032,0.05614067253328818,0.055767767130686444,0.05595328788124032,0.05614067253328818,0.05595328788124032
13,0.09610354401645985,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09642756002046178,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09610354401645985,0.09610354401645985,0.09578277249122717,0.09610354401645985,0.09610354401645985,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09578277249122717,0.09610354401645985,0.09578277249122717,0.09578277249122717,0.09546519165700669,0.09610354401645985,0.09578277249122717,0.09578277249122717,0.09610354401645985,0.09610354401645985,0.09546519165700669,0.09610354401645985,0.09610354401645985,0.09578277249122717,0.09546519165700669,0.09610354401645985,0.09610354401645985,0.09578277249122717,0.09610354401645985,0.09546519165700669,0.09578277249122717,0.09610354401645985,0.09578277249122719
14,0.0220443246775592,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02211864778464171,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.0220443246775592,0.0220443246775592,0.02197074579218184,0.0220443246775592,0.0220443246775592,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.02197074579218184,0.0220443246775592,0.02197074579218184,0.02197074579218184,0.021897898790621435,0.0220443246775592,0.02197074579218184,0.02197074579218184,0.0220443246775592,0.0220443246775592,0.021897898790621435,0.0220443246775592,0.0220443246775592,0.02197074579218184,0.021897898790621435,0.0220443246775592,0.0220443246775592,0.02197074579218184,0.0220443246775592,0.021897898790621435,0.02197074579218184,0.0220443246775592,0.02197074579218183
15,0.039497626048614905,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.0396307934889087,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.039497626048614905,0.039497626048614905,0.03936579205767994,0.039497626048614905,0.039497626048614905,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.03936579205767994,0.039497626048614905,0.03936579205767994,0.03936579205767994,0.03923526940985647,0.039497626048614905,0.03936579205767994,0.03936579205767994,0.039497626048614905,0.039497626048614905,0.03923526940985647,0.039497626048614905,0.039497626048614905,0.03936579205767994,0.03923526940985647,0.039497626048614905,0.039497626048614905,0.03936579205767994,0.039497626048614905,0.03923526940985647,0.03936579205767994,0.039497626048614905,0.03936579205767994
16,-0.036969939775425155,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03709458504503326,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.036969939775425155,-0.036969939775425155,-0.03684654261987913,-0.036969939775425155,-0.036969939775425155,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.03684654261987913,-0.036969939775425155,-0.03684654261987913,-0.03684654261987913,-0.036724372886857114,-0.036969939775425155,-0.03684654261987913,-0.03684654261987913,-0.036969939775425155,-0.036969939775425155,-0.036724372886857114,-0.036969939775425155,-0.036969939775425155,-0.03684654261987913,-0.036724372886857114,-0.036969939775425155,-0.036969939775425155,-0.03684654261987913,-0.036969939775425155,-0.036724372886857114,-0.03684654261987913,-0.036969939775425155,-0.03684654261987913
17,0.037138429625010544,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03726364296324022,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.037138429625010544,0.037138429625010544,0.03701447008910082,0.037138429625010544,0.037138429625010544,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.03701447008910082,0.037138429625010544,0.03701447008910082,0.03701447008910082,0.036891743569671634,0.037138429625010544,0.03701447008910082,0.03701447008910082,0.037138429625010544,0.037138429625010544,0.036891743569671634,0.037138429625010544,0.037138429625010544,0.03701447008910082,0.036891743569671634,0.037138429625010544,0.037138429625010544,0.03701447008910082,0.037138429625010544,0.036891743569671634,0.03701447008910082,0.037138429625010544,0.03701447008910082
18,0.05753985754833764,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057733854917575766,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.05753985754833764,0.05753985754833764,0.057347802738534875,0.05753985754833764,0.05753985754833764,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.057347802738534875,0.05753985754833764,0.057347802738534875,0.057347802738534875,0.05715765828394537,0.05753985754833764,0.057347802738534875,0.057347802738534875,0.05753985754833764,0.05753985754833764,0.05715765828394537,0.05753985754833764,0.05753985754833764,0.057347802738534875,0.05715765828394537,0.05753985754833764,0.05753985754833764,0.057347802738534875,0.05753985754833764,0.05715765828394537,0.057347802738534875,0.05753985754833764,0.05734780273853489
19,-0.16738146924971609,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.1679458009334777,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16738146924971609,-0.16738146924971609,-0.16682278840462966,-0.16738146924971609,-0.16738146924971609,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16682278840462966,-0.16738146924971609,-0.16682278840462966,-0.16682278840462966,-0.16626966471724228,-0.16738146924971609,-0.16682278840462966,-0.16682278840462966,-0.16738146924971609,-0.16738146924971609,-0.16626966471724228,-0.16738146924971609,-0.16738146924971609,-0.16682278840462966,-0.16626966471724228,-0.16738146924971609,-0.16738146924971609,-0.16682278840462966,-0.16738146924971609,-0.16626966471724228,-0.16682278840462966,-0.16738146924971609,-0.16682278840462966
20,-0.12819158954153015,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.12862379136108837,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.12819158954153015,-0.12819158954153015,-0.1277637155008788,-0.12819158954153015,-0.12819158954153015,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.1277637155008788,-0.12819158954153015,-0.1277637155008788,-0.1277637155008788,-0.1273400974921644,-0.12819158954153015,-0.1277637155008788,-0.1277637155008788,-0.12819158954153015,-0.12819158954153015,-0.1273400974921644,-0.12819158954153015,-0.12819158954153015,-0.1277637155008788,-0.1273400974921644,-0.12819158954153015,-0.12819158954153015,-0.1277637155008788,-0.12819158954153015,-0.1273400974921644,-0.1277637155008788,-0.12819158954153015,-0.1277637155008788
21,-0.117055903611014,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.11745056112880942,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.117055903611014,-0.117055903611014,-0.1166651979286891,-0.117055903611014,-0.117055903611014,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.1166651979286891,-0.117055903611014,-0.1166651979286891,-0.1166651979286891,-0.11627837856734638,-0.117055903611014,-0.1166651979286891,-0.1166651979286891,-0.117055903611014,-0.117055903611014,-0.11627837856734638,-0.117055903611014,-0.117055903611014,-0.1166651979286891,-0.11627837856734638,-0.117055903611014,-0.117055903611014,-0.1166651979286891,-0.117055903611014,-0.11627837856734638,-0.1166651979286891,-0.117055903611014,-0.11666519792868911
